NO20061285L - Methods and systems for improving a ranking by using population information - Google Patents
Methods and systems for improving a ranking by using population informationInfo
- Publication number
- NO20061285L NO20061285L NO20061285A NO20061285A NO20061285L NO 20061285 L NO20061285 L NO 20061285L NO 20061285 A NO20061285 A NO 20061285A NO 20061285 A NO20061285 A NO 20061285A NO 20061285 L NO20061285 L NO 20061285L
- Authority
- NO
- Norway
- Prior art keywords
- systems
- methods
- ranking
- improving
- population
- Prior art date
Links
Classifications
-
- G—PHYSICS
- G06—COMPUTING; CALCULATING OR COUNTING
- G06F—ELECTRIC DIGITAL DATA PROCESSING
- G06F16/00—Information retrieval; Database structures therefor; File system structures therefor
- G06F16/90—Details of database functions independent of the retrieved data types
- G06F16/95—Retrieval from the web
- G06F16/953—Querying, e.g. by the use of web search engines
- G06F16/9538—Presentation of query results
-
- G—PHYSICS
- G06—COMPUTING; CALCULATING OR COUNTING
- G06F—ELECTRIC DIGITAL DATA PROCESSING
- G06F16/00—Information retrieval; Database structures therefor; File system structures therefor
- G06F16/90—Details of database functions independent of the retrieved data types
- G06F16/95—Retrieval from the web
- G06F16/951—Indexing; Web crawling techniques
-
- Y—GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
- Y10—TECHNICAL SUBJECTS COVERED BY FORMER USPC
- Y10S—TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
- Y10S707/00—Data processing: database and file management or data structures
- Y10S707/99931—Database or file accessing
- Y10S707/99933—Query processing, i.e. searching
- Y10S707/99935—Query augmenting and refining, e.g. inexact access
Abstract
Systemer og fremgangsmåter som forbedrer søkrangeringer for en søkeforespørsel ved bruk av data assosiert med forespørsler relatert til søkeforespørselen blir beskrevet. I et aspekt blir en søkeforespørsel mottatt, en populasjon assosiert med søkeforespørselen blir bestemt, en artikkel (som for eksempel en nettside) assosiert med søkeforespørselen blir bestemt og en rangeringsskåring for artikkelen, i det minste delvis, basert på data assosiert med populasjonen blir bestemt. Algoritmer og typer data assosiert med en populasjon som er nyttig i forbindelse med å utføre slike systemer og fremgangsmåter er beskrevet.Systems and methods that improve search rankings for a search query using data associated with query related requests are described. In one aspect, a search query is received, a population associated with the search request is determined, an article (such as a web page) associated with the search request is determined, and a ranking score for the article, at least in part, based on data associated with the population is determined. Algorithms and types of data associated with a population useful in performing such systems and methods are described.
Applications Claiming Priority (2)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US10/661,741 US7454417B2 (en) | 2003-09-12 | 2003-09-12 | Methods and systems for improving a search ranking using population information |
PCT/US2004/029618 WO2005029367A1 (en) | 2003-09-12 | 2004-09-10 | Methods and systems for improving a search ranking using population information |
Publications (1)
Publication Number | Publication Date |
---|---|
NO20061285L true NO20061285L (en) | 2006-06-09 |
Family
ID=34273923
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
NO20061285A NO20061285L (en) | 2003-09-12 | 2006-03-21 | Methods and systems for improving a ranking by using population information |
Country Status (8)
Country | Link |
---|---|
US (4) | US7454417B2 (en) |
EP (1) | EP1668550A1 (en) |
JP (2) | JP2007505403A (en) |
AU (2) | AU2004275275B2 (en) |
BR (1) | BRPI0414333A (en) |
CA (1) | CA2538597C (en) |
NO (1) | NO20061285L (en) |
WO (1) | WO2005029367A1 (en) |
Families Citing this family (107)
Publication number | Priority date | Publication date | Assignee | Title |
US8601004B1 (en) * | 2005-12-06 | 2013-12-03 | Google Inc. | System and method for targeting information items based on popularities of the information items |
US9262446B1 (en) | 2005-12-29 | 2016-02-16 | Google Inc. | Dynamically ranking entries in a personal data book |
US8635526B2 (en) * | 2006-05-25 | 2014-01-21 | Qualcomm Incorporated | Target advertisement in a broadcast system |
US8515336B2 (en) * | 2006-01-06 | 2013-08-20 | Qualcomm Incorporated | Apparatus and methods of selective collection and selective presentation of content |
US7624101B2 (en) * | 2006-01-31 | 2009-11-24 | Google Inc. | Enhanced search results |
US8255376B2 (en) | 2006-04-19 | 2012-08-28 | Google Inc. | Augmenting queries with synonyms from synonyms map |
US8442965B2 (en) | 2006-04-19 | 2013-05-14 | Google Inc. | Query language identification |
US8762358B2 (en) * | 2006-04-19 | 2014-06-24 | Google Inc. | Query language determination using query terms and interface language |
US20080104049A1 (en) * | 2006-10-25 | 2008-05-01 | Microsoft Corporation | Document ranking utilizing parameter varying data |
US9110975B1 (en) * | 2006-11-02 | 2015-08-18 | Google Inc. | Search result inputs using variant generalized queries |
US8661029B1 (en) | 2006-11-02 | 2014-02-25 | Google Inc. | Modifying search result ranking based on implicit user feedback |
US20080140641A1 (en) * | 2006-12-07 | 2008-06-12 | Yahoo! Inc. | Knowledge and interests based search term ranking for search results validation |
US8103649B2 (en) * | 2007-02-05 | 2012-01-24 | Ntt Docomo, Inc. | Search system and search method |
US8938463B1 (en) | 2007-03-12 | 2015-01-20 | Google Inc. | Modifying search result ranking based on implicit user feedback and a model of presentation bias |
US8694374B1 (en) | 2007-03-14 | 2014-04-08 | Google Inc. | Detecting click spam |
JP5040396B2 (en) * | 2007-03-28 | 2012-10-03 | 富士通株式会社 | Web page search program, method, and apparatus |
US9092510B1 (en) | 2007-04-30 | 2015-07-28 | Google Inc. | Modifying search result ranking based on a temporal element of user feedback |
US8359309B1 (en) | 2007-05-23 | 2013-01-22 | Google Inc. | Modifying search result ranking based on corpus search statistics |
US8694511B1 (en) * | 2007-08-20 | 2014-04-08 | Google Inc. | Modifying search result ranking based on populations |
US8909655B1 (en) | 2007-10-11 | 2014-12-09 | Google Inc. | Time based ranking |
US20090106221A1 (en) * | 2007-10-18 | 2009-04-23 | Microsoft Corporation | Ranking and Providing Search Results Based In Part On A Number Of Click-Through Features |
US9348912B2 (en) * | 2007-10-18 | 2016-05-24 | Microsoft Technology Licensing, Llc | Document length as a static relevance feature for ranking search results |
US8126877B2 (en) * | 2008-01-23 | 2012-02-28 | Globalspec, Inc. | Arranging search engine results |
US8010535B2 (en) * | 2008-03-07 | 2011-08-30 | Microsoft Corporation | Optimization of discontinuous rank metrics |
US8812493B2 (en) * | 2008-04-11 | 2014-08-19 | Microsoft Corporation | Search results ranking using editing distance and document information |
US20090271371A1 (en) * | 2008-04-28 | 2009-10-29 | Alan Levin | Search customization by geo-located proxy of user segment |
US8312032B2 (en) * | 2008-07-10 | 2012-11-13 | Google Inc. | Dictionary suggestions for partial user entries |
US8396865B1 (en) * | 2008-12-10 | 2013-03-12 | Google Inc. | Sharing search engine relevance data between corpora |
US8396721B2 (en) * | 2009-02-23 | 2013-03-12 | Healthy Communities Institute Corporation | Community health system |
US20100241514A1 (en) * | 2009-03-17 | 2010-09-23 | Microsoft Corporation | Automated provision of user feedback |
US9009146B1 (en) | 2009-04-08 | 2015-04-14 | Google Inc. | Ranking search results based on similar queries |
US20100287177A1 (en) * | 2009-05-06 | 2010-11-11 | Foundationip, Llc | Method, System, and Apparatus for Searching an Electronic Document Collection |
US20100287148A1 (en) * | 2009-05-08 | 2010-11-11 | Cpa Global Patent Research Limited | Method, System, and Apparatus for Targeted Searching of Multi-Sectional Documents within an Electronic Document Collection |
US20100306211A1 (en) * | 2009-05-26 | 2010-12-02 | Nokia Corporation | Method and apparatus for automatic geo-location search learning |
US20100318531A1 (en) * | 2009-06-10 | 2010-12-16 | Microsoft Corporation | Smoothing clickthrough data for web search ranking |
US20100325127A1 (en) * | 2009-06-18 | 2010-12-23 | Nokia Corporation | Method and apparatus for automatic geo-location and social group indexing |
US20110016104A1 (en) * | 2009-07-14 | 2011-01-20 | SEO Samba, Corp. | Centralized web-based system for automatically executing search engine optimization principles for one, or more website(s) |
US8447760B1 (en) | 2009-07-20 | 2013-05-21 | Google Inc. | Generating a related set of documents for an initial set of documents |
US20110029517A1 (en) * | 2009-07-31 | 2011-02-03 | Shihao Ji | Global and topical ranking of search results using user clicks |
US8498974B1 (en) | 2009-08-31 | 2013-07-30 | Google Inc. | Refining search results |
US8364679B2 (en) * | 2009-09-17 | 2013-01-29 | Cpa Global Patent Research Limited | Method, system, and apparatus for delivering query results from an electronic document collection |
US20110082839A1 (en) * | 2009-10-02 | 2011-04-07 | Foundationip, Llc | Generating intellectual property intelligence using a patent search engine |
US8972391B1 (en) | 2009-10-02 | 2015-03-03 | Google Inc. | Recent interest based relevance scoring |
US20110119250A1 (en) * | 2009-11-16 | 2011-05-19 | Cpa Global Patent Research Limited | Forward Progress Search Platform |
US8874555B1 (en) | 2009-11-20 | 2014-10-28 | Google Inc. | Modifying scoring data based on historical changes |
US8515975B1 (en) | 2009-12-07 | 2013-08-20 | Google Inc. | Search entity transition matrix and applications of the transition matrix |
US8615514B1 (en) | 2010-02-03 | 2013-12-24 | Google Inc. | Evaluating website properties by partitioning user feedback |
US8903794B2 (en) | 2010-02-05 | 2014-12-02 | Microsoft Corporation | Generating and presenting lateral concepts |
US8983989B2 (en) | 2010-02-05 | 2015-03-17 | Microsoft Technology Licensing, Llc | Contextual queries |
US8924379B1 (en) | 2010-03-05 | 2014-12-30 | Google Inc. | Temporal-based score adjustments |
US8959093B1 (en) | 2010-03-15 | 2015-02-17 | Google Inc. | Ranking search results based on anchors |
US8838587B1 (en) | 2010-04-19 | 2014-09-16 | Google Inc. | Propagating query classifications |
US8738635B2 (en) | 2010-06-01 | 2014-05-27 | Microsoft Corporation | Detection of junk in search result ranking |
US20110302149A1 (en) * | 2010-06-07 | 2011-12-08 | Microsoft Corporation | Identifying dominant concepts across multiple sources |
US9623119B1 (en) | 2010-06-29 | 2017-04-18 | Google Inc. | Accentuating search results |
US8832083B1 (en) | 2010-07-23 | 2014-09-09 | Google Inc. | Combining user feedback |
WO2012056463A1 (en) * | 2010-10-29 | 2012-05-03 | Hewlett-Packard Development Company, L.P. | Content recommendation for groups |
US20120158705A1 (en) * | 2010-12-16 | 2012-06-21 | Microsoft Corporation | Local search using feature backoff |
US9552430B1 (en) | 2010-12-28 | 2017-01-24 | Google Inc. | Identifying resource locations |
US9002867B1 (en) | 2010-12-30 | 2015-04-07 | Google Inc. | Modifying ranking data based on document changes |
US9589056B2 (en) * | 2011-04-05 | 2017-03-07 | Microsoft Technology Licensing Llc | User information needs based data selection |
US9111211B2 (en) | 2011-12-20 | 2015-08-18 | Bitly, Inc. | Systems and methods for relevance scoring of a digital resource |
US9135344B2 (en) | 2011-12-20 | 2015-09-15 | Bitly, Inc. | System and method providing search results based on user interaction with content |
US9135211B2 (en) | 2011-12-20 | 2015-09-15 | Bitly, Inc. | Systems and methods for trending and relevance of phrases for a user |
US9128896B2 (en) | 2011-12-20 | 2015-09-08 | Bitly, Inc. | Systems and methods for identifying phrases in digital content that are trending |
US9619811B2 (en) | 2011-12-20 | 2017-04-11 | Bitly, Inc. | Systems and methods for influence of a user on content shared via 7 encoded uniform resource locator (URL) link |
US9582592B2 (en) * | 2011-12-20 | 2017-02-28 | Bitly, Inc. | Systems and methods for generating a recommended list of URLs by aggregating a plurality of enumerated lists of URLs, the recommended list of URLs identifying URLs accessed by users that also accessed a submitted URL |
US9495462B2 (en) | 2012-01-27 | 2016-11-15 | Microsoft Technology Licensing, Llc | Re-ranking search results |
US8793246B1 (en) * | 2013-03-08 | 2014-07-29 | Fmr Llc | Identifying ranking scores for domains of interest |
US9183499B1 (en) | 2013-04-19 | 2015-11-10 | Google Inc. | Evaluating quality based on neighbor features |
US20150199347A1 (en) * | 2014-01-15 | 2015-07-16 | Microsoft Corporation | Promoting documents based on relevance |
US9436742B1 (en) | 2014-03-14 | 2016-09-06 | Google Inc. | Ranking search result documents based on user attributes |
US9805142B2 (en) | 2014-04-11 | 2017-10-31 | Google Inc. | Ranking suggestions based on user attributes |
US10425492B2 (en) | 2015-07-07 | 2019-09-24 | Bitly, Inc. | Systems and methods for web to mobile app correlation |
US10990929B2 (en) * | 2018-02-27 | 2021-04-27 | Servicenow, Inc. | Systems and methods for generating and transmitting targeted data within an enterprise |
Family Cites Families (64)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
US5265065A (en) | 1991-10-08 | 1993-11-23 | West Publishing Company | Method and apparatus for information retrieval from a database by replacing domain specific stemmed phases in a natural language to create a search query |
US6026388A (en) | 1995-08-16 | 2000-02-15 | Textwise, Llc | User interface and other enhancements for natural language information retrieval system and method |
US5963940A (en) | 1995-08-16 | 1999-10-05 | Syracuse University | Natural language information retrieval system and method |
US5920854A (en) | 1996-08-14 | 1999-07-06 | Infoseek Corporation | Real-time document collection search engine with phrase indexing |
US6138142A (en) | 1996-12-20 | 2000-10-24 | Intel Corporation | Method for providing customized Web information based on attributes of the requester |
US6374237B1 (en) | 1996-12-24 | 2002-04-16 | Intel Corporation | Data set selection based upon user profile |
US6285999B1 (en) * | 1997-01-10 | 2001-09-04 | The Board Of Trustees Of The Leland Stanford Junior University | Method for node ranking in a linked database |
US7437351B2 (en) * | 1997-01-10 | 2008-10-14 | Google Inc. | Method for searching media |
US6006222A (en) * | 1997-04-25 | 1999-12-21 | Culliss; Gary | Method for organizing information |
US6185559B1 (en) * | 1997-05-09 | 2001-02-06 | Hitachi America, Ltd. | Method and apparatus for dynamically counting large itemsets |
US6014556A (en) * | 1997-07-15 | 2000-01-11 | Ericsson Inc. | Method for priority in terminating call setup |
FR2766816B1 (en) * | 1997-08-01 | 1999-08-27 | Eurokera | VITROCERAMIC PLATE AND MANUFACTURING METHOD THEREOF |
US6078916A (en) * | 1997-08-01 | 2000-06-20 | Culliss; Gary | Method for organizing information |
US6182068B1 (en) * | 1997-08-01 | 2001-01-30 | Ask Jeeves, Inc. | Personalized search methods |
US6014665A (en) | 1997-08-01 | 2000-01-11 | Culliss; Gary | Method for organizing information |
US6134532A (en) | 1997-11-14 | 2000-10-17 | Aptex Software, Inc. | System and method for optimal adaptive matching of users to most relevant entity and information in real-time |
US6067565A (en) | 1998-01-15 | 2000-05-23 | Microsoft Corporation | Technique for prefetching a web page of potential future interest in lieu of continuing a current information download |
US7124129B2 (en) * | 1998-03-03 | 2006-10-17 | A9.Com, Inc. | Identifying the items most relevant to a current query based on items selected in connection with similar queries |
JP3762835B2 (en) | 1998-05-21 | 2006-04-05 | 富士通株式会社 | Data decomposition apparatus, method thereof, and recording medium |
US6144958A (en) * | 1998-07-15 | 2000-11-07 | Amazon.Com, Inc. | System and method for correcting spelling errors in search queries |
US6363378B1 (en) | 1998-10-13 | 2002-03-26 | Oracle Corporation | Ranking of query feedback terms in an information retrieval system |
US6480843B2 (en) | 1998-11-03 | 2002-11-12 | Nec Usa, Inc. | Supporting web-query expansion efficiently using multi-granularity indexing and query processing |
US6678681B1 (en) * | 1999-03-10 | 2004-01-13 | Google Inc. | Information extraction from a database |
US6327590B1 (en) | 1999-05-05 | 2001-12-04 | Xerox Corporation | System and method for collaborative ranking of search results employing user and group profiles derived from document collection content analysis |
US7072888B1 (en) | 1999-06-16 | 2006-07-04 | Triogo, Inc. | Process for improving search engine efficiency using feedback |
US6606581B1 (en) * | 2000-06-14 | 2003-08-12 | Opinionlab, Inc. | System and method for measuring and reporting user reactions to particular web pages of a website |
US6754873B1 (en) * | 1999-09-20 | 2004-06-22 | Google Inc. | Techniques for finding related hyperlinked documents using link-based analysis |
US6676681B1 (en) | 1999-11-15 | 2004-01-13 | Winease Llc | Reusable nasal support devices for animals and methods |
US6490575B1 (en) | 1999-12-06 | 2002-12-03 | International Business Machines Corporation | Distributed network search engine |
US6546388B1 (en) | 2000-01-14 | 2003-04-08 | International Business Machines Corporation | Metadata search results ranking system |
US6615209B1 (en) * | 2000-02-22 | 2003-09-02 | Google, Inc. | Detecting query-specific duplicate documents |
AU2001241000A1 (en) | 2000-03-07 | 2001-09-17 | Tzunami Inc. | System and method for computer searching |
US6671681B1 (en) | 2000-05-31 | 2003-12-30 | International Business Machines Corporation | System and technique for suggesting alternate query expressions based on prior user selections and their query strings |
US6182559B1 (en) | 2000-06-29 | 2001-02-06 | Chiang Chih-Ming | Ash catcher assembly for a charcoal grill |
US6529903B2 (en) * | 2000-07-06 | 2003-03-04 | Google, Inc. | Methods and apparatus for using a modified index to provide search results in response to an ambiguous search query |
US7136854B2 (en) * | 2000-07-06 | 2006-11-14 | Google, Inc. | Methods and apparatus for providing search results in response to an ambiguous search query |
US6990453B2 (en) * | 2000-07-31 | 2006-01-24 | Landmark Digital Services Llc | System and methods for recognizing sound and music signals in high noise and distortion |
US6567103B1 (en) * | 2000-08-02 | 2003-05-20 | Verity, Inc. | Graphical search results system and method |
US20020034292A1 (en) | 2000-08-22 | 2002-03-21 | Tuoriniemi Veijo M. | System and a method to match demand and supply based on geographical location derived from a positioning system |
US20020103920A1 (en) * | 2000-11-21 | 2002-08-01 | Berkun Ken Alan | Interpretive stream metadata extraction |
US20020078045A1 (en) | 2000-12-14 | 2002-06-20 | Rabindranath Dutta | System, method, and program for ranking search results using user category weighting |
US6658423B1 (en) * | 2001-01-24 | 2003-12-02 | Google, Inc. | Detecting duplicate and near-duplicate files |
US6643649B2 (en) | 2001-01-30 | 2003-11-04 | International Business Machines Corporation | Utility for cross platform database query |
US6526440B1 (en) | 2001-01-30 | 2003-02-25 | Google, Inc. | Ranking search results by reranking the results based on local inter-connectivity |
JP2002259431A (en) * | 2001-02-27 | 2002-09-13 | Casio Comput Co Ltd | Information retrieval method, information retrieval device and program |
US8001118B2 (en) * | 2001-03-02 | 2011-08-16 | Google Inc. | Methods and apparatus for employing usage statistics in document retrieval |
US6850934B2 (en) | 2001-03-26 | 2005-02-01 | International Business Machines Corporation | Adaptive search engine query |
US7188106B2 (en) * | 2001-05-01 | 2007-03-06 | International Business Machines Corporation | System and method for aggregating ranking results from various sources to improve the results of web searching |
US6738764B2 (en) * | 2001-05-08 | 2004-05-18 | Verity, Inc. | Apparatus and method for adaptively ranking search results |
US20030018707A1 (en) | 2001-07-20 | 2003-01-23 | Flocken Philip Andrew | Server-side filter for corrupt web-browser cookies |
US6824587B2 (en) * | 2003-02-14 | 2004-11-30 | Moustafa Abdel Kader Mohamed | Method and apparatus for removing contaminants from gas streams |
US7340466B2 (en) | 2002-02-26 | 2008-03-04 | Kang Jo Mgmt. Limited Liability Company | Topic identification and use thereof in information retrieval systems |
US7716161B2 (en) * | 2002-09-24 | 2010-05-11 | Google, Inc, | Methods and apparatus for serving relevant advertisements |
US6910032B2 (en) * | 2002-06-07 | 2005-06-21 | International Business Machines Corporation | Parallel database query processing for non-uniform data sources via buffered access |
US20040186828A1 (en) | 2002-12-24 | 2004-09-23 | Prem Yadav | Systems and methods for enabling a user to find information of interest to the user |
US20040119740A1 (en) * | 2002-12-24 | 2004-06-24 | Google, Inc., A Corporation Of The State Of California | Methods and apparatus for displaying and replying to electronic messages |
JP4206915B2 (en) | 2002-12-27 | 2009-01-14 | 三菱マテリアル株式会社 | Power module substrate |
US7613708B2 (en) * | 2003-01-31 | 2009-11-03 | Rieffanaugh Jr Neal King | Human credit resource networking method |
US7219090B2 (en) | 2003-04-25 | 2007-05-15 | Overture Services, Inc. | Method and system for blending search engine results from disparate sources into one search result |
US7565425B2 (en) | 2003-07-02 | 2009-07-21 | Amazon Technologies, Inc. | Server architecture and methods for persistently storing and serving event data |
US8856163B2 (en) * | 2003-07-28 | 2014-10-07 | Google Inc. | System and method for providing a user interface with search query broadening |
US7440964B2 (en) * | 2003-08-29 | 2008-10-21 | Vortaloptics, Inc. | Method, device and software for querying and presenting search results |
US7505964B2 (en) * | 2003-09-12 | 2009-03-17 | Google Inc. | Methods and systems for improving a search ranking using related queries |
US7454417B2 (en) * | 2003-09-12 | 2008-11-18 | Google Inc. | Methods and systems for improving a search ranking using population information |
-
2003
- 2003-09-12 US US10/661,741 patent/US7454417B2/en not_active Expired - Lifetime
-
2004
- 2004-09-10 AU AU2004275275A patent/AU2004275275B2/en not_active Ceased
- 2004-09-10 EP EP04783727A patent/EP1668550A1/en not_active Withdrawn
- 2004-09-10 CA CA2538597A patent/CA2538597C/en active Active
- 2004-09-10 JP JP2006526320A patent/JP2007505403A/en active Pending
- 2004-09-10 BR BRPI0414333-7A patent/BRPI0414333A/en not_active Application Discontinuation
- 2004-09-10 WO PCT/US2004/029618 patent/WO2005029367A1/en active Application Filing
-
2006
- 2006-03-21 NO NO20061285A patent/NO20061285L/en not_active Application Discontinuation
-
2008
